# ============== From real SIL ==============

%3 = alloc_stack $Hasher, scope 110             // users: %48, %47, %44, %7~

# Not yet implemented
# %14 = alloc_ref [stack] [tail_elems $Card * %11 : $Builtin.Word] $_ContiguousArrayStorage<Card>, scope 306 // users: %43, %42, %32, %31, %22, %15, %44~

# Missing "alloc_ref_dynamic"

# types ${...} are not yet handled
# %182 = alloc_box ${ var @sil_weak Optional<CardCell> }, loc \"/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/User Interface/View/CardCell.swift\":65:76, scope 1144 // users: %204, %199, %191, %186, %183~

# Missing "alloc_value_buffer"

alloc_global @$s6Memory10imageCache33_09824A4F0B3ADFC1D63FE8FD1BE2AC3BLLSo7NSCacheCySo8NSStringCSo7UIImageCGvp, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/UIImage.swift":29:13, scope 1743 // id: %0~

dealloc_stack %33 : $*URL, scope 1766           // id: %59~

# Missing "dealloc_box"

# types ${...} are not yet handled
# %53 = project_box %52 : ${ var @sil_weak Optional<UIViewController> }, 0, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":35:42, scope 843 // user: %55~

# Not yet implemented
# dealloc_ref [stack] %81 : $_ContiguousArrayStorage<Card>, scope 715 // id: %132~

debug_value %3 : $UInt, let, name "rawValue", argno 1, scope 1805 // id: %4~

debug_value_addr %57 : $*Content, let, name "content", argno 1, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/Application Logic/Entity/Card.swift":34:10, scope 785 // id: %60~

%8 = load %7 : $*Builtin.Int64, scope 2375      // users: %9, %10~

store %31 to %58 : $*Array<Card>, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/Application Logic/Interactor/GameInteractor.swift":35:17, scope 936 // id: %59~

# Missing "load_borrow"

# Missing "end_borrow"

# Missing "assign"

# Missing "assign_by_wrapper"

# Missing "mark_uninitialized"

# Missing "mark_function_escape"

copy_addr [take] %105 to [initialization] %107 : $*UUID, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/Application Logic/Entity/Card.swift":35:25, scope 820 // id: %108~

destroy_addr %28 : $*DispatchWorkItemFlags, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/UIImage.swift":89:9, scope 877 // id: %47~

%28 = index_addr %19 : $*JSONSerialization.ReadingOptions, %27 : $Builtin.Word, scope 185 // user: %29~

%138 = begin_access [modify] [dynamic] %137 : $*Optional<Card>, scope 1304 // users: %140, %139~

end_access %54 : $*Array<Card>, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/Application Logic/Interactor/GameInteractor.swift":34:17, scope 936 // id: %56~

strong_retain %0 : $Builtin.BridgeObject, loc "<compiler-generated>":0:0, scope 518 // id: %45~

strong_release %21 : $@convention(block) () -> (), loc "<compiler-generated>":0:0, scope 876 // id: %51~

# Not yet implemented
# %14 = load_weak %13 : $*@sil_weak Optional<UILabel>, scope 1225 // users: %26, %17~

# Not yet implemented
# store_weak %54 to [initialization] %53 : $*@sil_weak Optional<UIViewController>, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":35:42, scope 843 // id: %55~

# Missing "load_unowned"

# Missing "store_unowned"

%40 = mark_dependence %39 : $@noescape @callee_guaranteed (UnsafeMutablePointer<Self.Element>, Int) -> () on %2 : $*C, scope 149 // user: %42~

# Missing "is_escaping_closure"

# Not yet implemented
# %63 = copy_block %62 : $@convention(block) () -> (), loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":35:34, scope 836 // users: %95, %90~

# Missing "copy_block_without_escaping"

%32 = function_ref @$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF : $@convention(method) (@guaranteed String) -> @owned NSString, scope 901 // user: %33~

# Missing "dynamic_function_ref"

# Missing "prev_dynamic_function_ref"

%91 = global_addr @globalinit_33_09824A4F0B3ADFC1D63FE8FD1BE2AC3B_token1 : $*Builtin.Word, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/UIImage.swift":29:13, scope 1774 // user: %92~

%68 = integer_literal $Builtin.Int64, 0, scope 459 // users: %116, %69~

%2 = float_literal $Builtin.FPIEEE64, 0x400921FB54442D18 // 3.1415926535897931, scope 380 // user: %3~

%17 = string_literal utf8 "Fatal error", scope 326 // user: %19~

# Missing "class_method"

# Not yet implemented
# %35 = objc_method %33 : $UIViewController, #UIViewController.present!1.foreign : (UIViewController) -> (UIViewController, Bool, (() -> ())?) -> (), $@convention(objc_method) (UIViewController, Bool, Optional<@convention(block) () -> ()>, UIViewController) -> (), loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":36:19, scope 1786 // user: %36~

# Not yet implemented
# %45 = objc_super_method %1 : $CardCell, #UICollectionViewCell.init!initializer.1.foreign : (UICollectionViewCell.Type) -> (NSCoder) -> UICollectionViewCell?, $@convention(objc_method) (NSCoder, @owned UICollectionViewCell) -> @owned Optional<UICollectionViewCell>, scope 908 // user: %46~

# TODO: FAILING
# %52 = witness_method $DispatchWorkItemFlags, #SetAlgebra.init!allocator.1 : <Self where Self : SetAlgebra><S where S : Sequence, Self.Element == S.Element> (Self.Type) -> (__owned S) -> Self : $@convention(witness_method: SetAlgebra) <τ_0_0 where τ_0_0 : SetAlgebra><τ_1_0 where τ_1_0 : Sequence, τ_0_0.Element == τ_1_0.Element> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0, scope 867 // user: %55~

%149 = apply %148<[Int], PartialRangeFrom<Int>>(%143, %146, %144) : $@convention(method) <τ_0_0 where τ_0_0 : MutableCollection><τ_1_0 where τ_1_0 : RangeExpression, τ_0_0.Index == τ_1_0.Bound> (@in_guaranteed τ_1_0, @in_guaranteed τ_0_0) -> @out τ_0_0.SubSequence~
%59 = apply %58(%34, %35, %41, %33, %25) : $@convention(method) (@guaranteed Optional<DispatchGroup>, @in_guaranteed DispatchQoS, @in_guaranteed DispatchWorkItemFlags, @guaranteed @convention(block) () -> (), @guaranteed DispatchQueue) -> (), loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/UIImage.swift":56:32, scope 861~

(%38, %39) = begin_apply %16<C>(%34, %36) : $@yield_once @convention(witness_method: Collection) <τ_0_0 where τ_0_0 : Collection> (@in_guaranteed τ_0_0.Index, @in_guaranteed τ_0_0) -> @yields @in_guaranteed τ_0_0.Element, scope 74 // users: %41, %42~

abort_apply %6, scope 1                         // id: %8~

end_apply %22, scope 102                        // id: %24~

# types ${...} are not yet handled
# %57 = partial_apply [callee_guaranteed] %56(%52, %27, %3, %4) : $@convention(thin) (@guaranteed { var @sil_weak Optional<UIViewController> }, @guaranteed UIAlertController, Bool, @guaranteed Optional<@callee_guaranteed () -> ()>) -> (), loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":35:34, scope 843 // user: %60~
%5 = partial_apply [callee_guaranteed] [on_stack] %4<Element, R>(%1) : $@convention(thin) <τ_0_0><τ_1_0> (UnsafeBufferPointer<τ_0_0>, @noescape @callee_guaranteed (UnsafeBufferPointer<τ_0_0>) -> (@out τ_1_0, @error Error)) -> (@out τ_1_0, @error Error), scope 51 // users: %12, %9, %7~

%24 = builtin "assumeNonNegative_Int64"(%23 : $Builtin.Int64) : $Builtin.Int64, scope 750 // user: %29~

%106 = metatype $@thick AnyObject.Protocol, scope 1620 // user: %107~
%10 = metatype $@objc_metatype Bundle.Type, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/File.swift":48:64, scope 1564 // users: %12, %11~

# Missing "value_metatype"

# Missing "objc_protocol"

retain_value %0 : $Optional<@callee_guaranteed (@guaranteed Optional<UIImage>) -> ()>, loc "<compiler-generated>":0:0, scope 1749 // id: %8~
